match_id,season,matchweek,date,kickoff_utc,home_team,away_team,bookmaker,market_type,opening_home_odds,opening_draw_odds,opening_away_odds,current_home_odds,current_draw_odds,current_away_odds,closing_home_odds,closing_draw_odds,closing_away_odds,spread_line,home_spread_odds,away_spread_odds,total_line,over_odds,under_odds,btts_yes_odds,btts_no_odds,odds_snapshot_type,time_to_kickoff_hours,odds_format,odds_timestamp,source_name,source_url_or_page_title,is_example,is_real_data,data_status,collection_date,notes
LALIGA2627_MW18_179_RealSociedad_CAOsasuna,2026-27,18,2027-01-03,2027-01-03T00:00:00+00:00,Real Sociedad,CA Osasuna,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW18_180_VillarrealCF_SevillaFC,2026-27,18,2027-01-03,2027-01-03T00:00:00+00:00,Villarreal CF,Sevilla FC,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW18_180_VillarrealCF_SevillaFC,2026-27,18,2027-01-03,2027-01-03T00:00:00+00:00,Villarreal CF,Sevilla FC,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW18_180_VillarrealCF_SevillaFC,2026-27,18,2027-01-03,2027-01-03T00:00:00+00:00,Villarreal CF,Sevilla FC,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_181_DeportivoAlavés_RealSociedad,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Deportivo Alavés,Real Sociedad,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_181_DeportivoAlavés_RealSociedad,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Deportivo Alavés,Real Sociedad,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_181_DeportivoAlavés_RealSociedad,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Deportivo Alavés,Real Sociedad,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_182_AthleticClub_VillarrealCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Athletic Club,Villarreal CF,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_182_AthleticClub_VillarrealCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Athletic Club,Villarreal CF,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_182_AthleticClub_VillarrealCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Athletic Club,Villarreal CF,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_183_AtléticodeMadrid_R.RacingClub,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Atlético de Madrid,R. Racing Club,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_183_AtléticodeMadrid_R.RacingClub,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Atlético de Madrid,R. Racing Club,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_183_AtléticodeMadrid_R.RacingClub,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Atlético de Madrid,R. Racing Club,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_184_RCDeportivo_RayoVallecano,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,RC Deportivo,Rayo Vallecano,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_184_RCDeportivo_RayoVallecano,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,RC Deportivo,Rayo Vallecano,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_184_RCDeportivo_RayoVallecano,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,RC Deportivo,Rayo Vallecano,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_185_ElcheCF_GetafeCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Elche CF,Getafe CF,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_185_ElcheCF_GetafeCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Elche CF,Getafe CF,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_185_ElcheCF_GetafeCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Elche CF,Getafe CF,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_186_RCDEspanyoldeBarcelona_RealBetis,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,RCD Espanyol de Barcelona,Real Betis,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_186_RCDEspanyoldeBarcelona_RealBetis,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,RCD Espanyol de Barcelona,Real Betis,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_186_RCDEspanyoldeBarcelona_RealBetis,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,RCD Espanyol de Barcelona,Real Betis,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_187_CAOsasuna_FCBarcelona,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,CA Osasuna,FC Barcelona,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_187_CAOsasuna_FCBarcelona,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,CA Osasuna,FC Barcelona,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_187_CAOsasuna_FCBarcelona,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,CA Osasuna,FC Barcelona,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_188_RealMadrid_LevanteUD,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Real Madrid,Levante UD,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_188_RealMadrid_LevanteUD,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Real Madrid,Levante UD,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_188_RealMadrid_LevanteUD,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Real Madrid,Levante UD,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_189_SevillaFC_CeltaVigo,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Sevilla FC,Celta Vigo,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_189_SevillaFC_CeltaVigo,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Sevilla FC,Celta Vigo,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_189_SevillaFC_CeltaVigo,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Sevilla FC,Celta Vigo,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_190_ValenciaCF_MálagaCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Valencia CF,Málaga CF,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_190_ValenciaCF_MálagaCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Valencia CF,Málaga CF,,spreads,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW19_190_ValenciaCF_MálagaCF,2026-27,19,2027-01-10,2027-01-10T00:00:00+00:00,Valencia CF,Málaga CF,,totals,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
LALIGA2627_MW20_191_AtléticodeMadrid_RealSociedad,2026-27,20,2027-01-17,2027-01-17T00:00:00+00:00,Atlético de Madrid,Real Sociedad,,h2h,,,,,,,,,,,,,,,,,,unknown,,decimal,2026-09-22T10:25:41+00:00,none_available,,False,False,unavailable,2026-09-22,"The Odds API is configured and reachable, but has not yet posted this market for this fixture (bookmakers open different markets at different times before kickoff) -- genuinely unavailable, not a collector failure."
